population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
AfAm,parent_child,63,33,52.548674998956635
AfAm,parent_child,64,31,50.92633617738092
AfAm,parent_child,65,35,52.46995350957176
AfAm,parent_child,66,34,56.26731240920133
AfAm,parent_child,67,34,48.21805193700047
AfAm,parent_child,68,33,49.533517946361286
AfAm,parent_child,69,31,58.788097554279645
AfAm,parent_child,70,37,50.11073155316829
AfAm,parent_child,71,31,51.32700523466399
AfAm,parent_child,72,35,48.86925894730631
AfAm,parent_child,73,31,63.178424321991606
AfAm,parent_child,74,35,57.876198950546275
AfAm,parent_child,75,34,53.994535187660674
AfAm,parent_child,76,34,59.61235804837383
AfAm,parent_child,77,31,54.93517813095711
AfAm,parent_child,78,32,53.47235413744962
AfAm,parent_child,79,38,46.35474110541436
AfAm,parent_child,80,34,51.64692079682508
AfAm,parent_child,81,33,53.251482997009184
AfAm,parent_child,82,34,54.22231964226019
AfAm,parent_child,83,32,55.62567867226757
AfAm,parent_child,84,32,49.24772006596893
AfAm,parent_child,85,32,57.89612335088637
AfAm,parent_child,86,32,51.376435918837636
AfAm,parent_child,87,33,56.87348421362338
AfAm,parent_child,88,32,47.31905010102885
AfAm,parent_child,89,31,55.839422376223425
AfAm,parent_child,90,38,48.8962577183242
AfAm,parent_child,91,34,49.48469374762722
AfAm,parent_child,92,33,52.24150056672272
AfAm,parent_child,93,33,50.90833479464817
AfAm,parent_child,94,34,52.69349411557504
AfAm,parent_child,95,33,51.90923995370746
AfAm,parent_child,96,32,50.97264703012934
AfAm,parent_child,97,38,51.962664360267034
AfAm,parent_child,98,34,61.61865095071371
AfAm,parent_child,99,34,49.445522791027244
AfAm,parent_child,100,33,60.034900762002486
AfAm,parent_child,101,32,46.80075043076351
AfAm,parent_child,102,32,58.06116082022576
AfAm,parent_child,103,33,53.3136368666336
AfAm,parent_child,104,36,47.52438525257711
AfAm,parent_child,105,37,52.17703244202543
AfAm,parent_child,106,33,54.139965442997955
AfAm,parent_child,107,34,53.50508098512438
AfAm,parent_child,108,33,59.756943262349374
AfAm,parent_child,109,34,55.981829302453654
AfAm,parent_child,110,35,53.61704519684177
AfAm,parent_child,111,33,55.925949923095224
AfAm,parent_child,112,35,52.154658426103886
AfAm,parent_child,113,31,57.631303071149325
AfAm,parent_child,114,32,47.306462257365745
AfAm,parent_child,115,32,54.83633727247573
AfAm,parent_child,116,33,50.52065166956484
AfAm,parent_child,117,33,49.682523416722375
AfAm,parent_child,118,33,50.07488881808511
AfAm,parent_child,119,31,59.90749511281212
AfAm,parent_child,120,36,49.90173766091387
AfAm,parent_child,121,34,58.473441616469536
AfAm,parent_child,122,31,50.569336838123434
AfAm,parent_child,123,36,57.52878721558244
AfAm,parent_child,124,33,50.14516261923598
AfAm,parent_child,125,34,57.83831788541535
AfAm,parent_child,126,32,58.67922709953148
AfAm,parent_child,127,33,60.43143533641549
AfAm,parent_child,128,33,51.08787713490084
AfAm,parent_child,129,32,56.03221270661262
AfAm,parent_child,130,34,50.8176725557591
AfAm,parent_child,131,33,51.73034268364367
AfAm,parent_child,132,34,55.88998829233235
AfAm,parent_child,133,34,53.75944753636681
AfAm,parent_child,134,30,51.46139138357381
AfAm,parent_child,135,32,60.861596509865315
AfAm,parent_child,136,34,50.691497486442024
AfAm,parent_child,137,35,55.98139880721735
AfAm,parent_child,138,33,57.07790581188274
AfAm,parent_child,139,34,52.26701544693924
AfAm,parent_child,140,37,49.054207767979165
AfAm,parent_child,141,35,53.38285928257493
AfAm,parent_child,142,33,54.40828692988292
AfAm,parent_child,143,32,52.82112906311726
AfAm,parent_child,144,36,51.33952562687177
AfAm,parent_child,145,34,54.19633378130681
AfAm,parent_child,146,33,59.72787630316547
AfAm,parent_child,147,34,49.67731776055541
AfAm,parent_child,148,32,57.655902528637455
AfAm,parent_child,149,31,56.142275381908014
AfAm,parent_child,150,33,46.43070516218152
AfAm,parent_child,151,31,56.9103481099037
AfAm,parent_child,152,33,53.94479172115631
AfAm,parent_child,153,36,57.09022449422648
AfAm,parent_child,154,37,49.334637267103794
AfAm,parent_child,155,32,58.51252984605047
AfAm,parent_child,156,34,50.12696231039798
AfAm,parent_child,157,34,49.69391238473783
AfAm,parent_child,158,33,59.89494401581052
AfAm,parent_child,159,33,50.02438408497434
AfAm,parent_child,160,35,51.08330790109556
AfAm,parent_child,161,34,50.823326151404345
AfAm,parent_child,162,36,56.89398529845633
AfAm,parent_child,163,31,52.60791660061407
AfAm,parent_child,164,32,56.7422647162883
AfAm,parent_child,165,32,51.19454650231867
AfAm,parent_child,166,32,51.07048128381896
AfAm,parent_child,167,33,50.95779564710877
AfAm,parent_child,168,35,53.89385771213613
AfAm,parent_child,169,31,50.326643011852056
AfAm,parent_child,170,31,50.28469100492814
AfAm,parent_child,171,37,54.13113184189798
AfAm,parent_child,172,36,46.822173793037706
AfAm,parent_child,173,33,61.37927240701303
AfAm,parent_child,174,34,48.08500847820972
AfAm,parent_child,175,32,55.933646966283575
AfAm,parent_child,176,31,53.559507686895
AfAm,parent_child,177,30,52.11040844157618
AfAm,parent_child,178,32,59.78042071327456
AfAm,parent_child,179,34,57.75401806462034
AfAm,parent_child,180,32,57.10601849934679
AfAm,parent_child,181,32,53.617167412534855
AfAm,parent_child,182,32,49.655173356955565
AfAm,parent_child,183,34,56.95041219129349
AfAm,parent_child,184,32,53.8752441850825
AfAm,parent_child,185,32,53.19327760957196
AfAm,parent_child,186,32,51.94792883434869
AfAm,parent_child,187,33,54.46116623092606
AfAm,parent_child,188,30,56.53001337879996
AfAm,parent_child,189,36,47.91426055268418
AfAm,parent_child,190,35,56.029131867334634
AfAm,parent_child,191,30,56.7014624066821
AfAm,parent_child,192,37,53.30890394409623
AfAm,parent_child,193,33,53.05192357295402
AfAm,parent_child,194,32,53.59551925318411
AfAm,parent_child,195,35,55.01724828932161
AfAm,parent_child,196,31,52.791415615536
AfAm,parent_child,197,31,54.91014419698832
AfAm,parent_child,198,32,48.44591070801043
AfAm,parent_child,199,34,55.9481021176831
AfAm,parent_child,200,32,58.84901582660555
AfAm,parent_child,201,33,51.542177433769794
AfAm,parent_child,202,30,61.46615360182459
AfAm,parent_child,203,32,55.45171120060868
AfAm,parent_child,204,31,51.353650051503834
AfAm,parent_child,205,38,47.14248416075054
AfAm,parent_child,206,32,56.24943356382877
AfAm,parent_child,207,33,51.090284911326215
AfAm,parent_child,208,33,50.21308134871892
AfAm,parent_child,209,36,50.30054306328881
AfAm,parent_child,210,36,56.720556592623346
AfAm,parent_child,211,31,54.563788988685005
AfAm,parent_child,212,31,58.74821562818591
AfAm,parent_child,213,35,52.36559879654882
AfAm,parent_child,214,34,58.04033206361407
AfAm,parent_child,215,32,50.46795952932295
AfAm,parent_child,216,30,60.48353732248767
AfAm,parent_child,217,32,56.08356924438759
AfAm,parent_child,218,36,51.37084467345187
AfAm,parent_child,219,32,50.333540017940194
AfAm,parent_child,220,31,53.4447105539248
AfAm,parent_child,221,35,51.01149114119455
AfAm,parent_child,222,33,51.689072794637156
AfAm,parent_child,223,34,54.245905726065175
AfAm,parent_child,224,32,55.55124346429058
AfAm,parent_child,225,32,56.71440168444235
AfAm,parent_child,226,35,53.256941137456856
AfAm,parent_child,227,33,56.18504759441321
AfAm,parent_child,228,32,56.70401255147508
AfAm,parent_child,229,35,50.787311610464876
AfAm,parent_child,230,31,59.7834107597097
AfAm,parent_child,231,34,52.55701128703267
AfAm,parent_child,232,35,48.890904812246944
AfAm,parent_child,233,31,56.873522701233895
AfAm,parent_child,234,34,56.43599637240825
AfAm,parent_child,235,34,58.13079175092458
AfAm,parent_child,236,33,51.11404564317018
AfAm,parent_child,237,31,54.095575944381636
AfAm,parent_child,238,33,45.517343453738974
AfAm,parent_child,239,33,54.919807266634926
AfAm,parent_child,240,32,52.68904883012895
AfAm,parent_child,241,31,58.23191761601403
AfAm,parent_child,242,34,58.72642998972656
AfAm,parent_child,243,31,51.05940808062229
AfAm,parent_child,244,32,53.18866704703836
AfAm,parent_child,245,32,58.38026972455025
AfAm,parent_child,246,31,48.44998936083652
AfAm,parent_child,247,34,48.01940060357426
AfAm,parent_child,248,34,57.38660978945839
AfAm,parent_child,249,35,54.37642461456091
AfAm,parent_child,250,36,54.059738437694236
AfAm,parent_child,251,29,55.71435075271843
AfAm,parent_child,252,33,45.89667519849227
AfAm,parent_child,253,34,48.459614840416364
AfAm,parent_child,254,33,57.133910862475524
AfAm,parent_child,255,34,48.21143290947976
AfAm,parent_child,256,34,45.07083430482143
AfAm,parent_child,257,34,49.4758722772282
AfAm,parent_child,258,35,53.20266054348971
AfAm,parent_child,259,32,50.21595081303411
AfAm,parent_child,260,30,63.24906590899018
AfAm,parent_child,261,35,52.82502284748851
AfAm,parent_child,262,30,53.719127727189225
AfAm,parent_child,263,35,61.52887476107882
AfAm,parent_child,264,31,58.6011879882097
AfAm,parent_child,265,33,56.73395403688297
AfAm,parent_child,266,34,62.883250406841746
AfAm,parent_child,267,35,52.45910805593142
AfAm,parent_child,268,33,51.01344822551098
AfAm,parent_child,269,35,54.91445554661056
AfAm,parent_child,270,32,59.66158061840896
AfAm,parent_child,271,32,54.164201845132474
AfAm,parent_child,272,32,58.48000338687805
AfAm,parent_child,273,35,54.59524420990612
AfAm,parent_child,274,39,49.441100744958355
AfAm,parent_child,275,31,56.83596937699369
AfAm,parent_child,276,33,54.79042551484704
AfAm,parent_child,277,34,55.5669762728399
AfAm,parent_child,278,35,50.378903587871264
AfAm,parent_child,279,35,48.07205180843948
AfAm,parent_child,280,36,55.52297520437668
AfAm,parent_child,281,33,51.21499835095222
AfAm,parent_child,282,37,49.792603930846845
AfAm,parent_child,283,33,57.26204243477102
AfAm,parent_child,284,31,54.08189940530113
AfAm,parent_child,285,32,55.89181429195411
AfAm,parent_child,286,33,53.31908808992105
AfAm,parent_child,287,34,53.563343084052654
AfAm,parent_child,288,32,51.52553007016535
AfAm,parent_child,289,34,54.62425793111598
AfAm,parent_child,290,31,51.50604590579628
AfAm,parent_child,291,31,51.537206424138724
AfAm,parent_child,292,34,54.78862736190649
AfAm,parent_child,293,32,52.15875052134422
AfAm,parent_child,294,34,50.18343236194991
AfAm,parent_child,295,33,44.84154259683693
AfAm,parent_child,296,31,47.171125906332726
AfAm,parent_child,297,37,50.74305246891372
AfAm,parent_child,298,29,56.84550283156757
AfAm,parent_child,299,37,48.493781269280184
AfAm,parent_child,300,32,53.9160027163988
AfAm,parent_child,301,33,56.95384692544725
AfAm,parent_child,302,32,56.71154595548909
AfAm,parent_child,303,34,49.7364791558634
AfAm,parent_child,304,33,53.275755751205985
AfAm,parent_child,305,33,47.97759036324583
AfAm,parent_child,306,34,57.31744283488011
AfAm,parent_child,307,35,52.09028625361363
AfAm,parent_child,308,34,57.910090726221064
AfAm,parent_child,309,35,44.282150084508956
AfAm,parent_child,310,32,48.017318516924476
AfAm,parent_child,311,35,50.39828350608672
AfAm,parent_child,312,36,47.11735894966
AfAm,parent_child,313,30,48.961957611194435
AfAm,parent_child,314,32,49.18600681812187
AfAm,parent_child,315,36,55.57758707940411
AfAm,parent_child,316,33,50.113180815564284
AfAm,parent_child,317,32,55.27208522447308
AfAm,parent_child,318,34,54.50536954768204
AfAm,parent_child,319,33,46.95919016859895
AfAm,parent_child,320,32,49.97975242427305
AfAm,parent_child,321,34,50.39045480047187
AfAm,parent_child,322,33,54.1565466035585
AfAm,parent_child,323,34,51.72162428768768
AfAm,parent_child,324,33,51.88957271513666
AfAm,parent_child,325,35,51.15925388507923
AfAm,parent_child,326,34,53.93472386552616
AfAm,parent_child,327,39,46.02410700768603
AfAm,parent_child,328,32,53.77688521098454
AfAm,parent_child,329,33,52.98734560323252
AfAm,parent_child,330,36,44.427375638985495
AfAm,parent_child,331,33,51.146706289860035
AfAm,parent_child,332,37,49.00718997090104
AfAm,parent_child,333,33,54.51712561874657
AfAm,parent_child,334,36,51.93957761018507
AfAm,parent_child,335,32,51.98964428262
AfAm,parent_child,336,31,51.64198722903901
AfAm,parent_child,337,34,58.89207372227092
AfAm,parent_child,338,31,53.680330291939605
AfAm,parent_child,339,32,53.493455036623686
AfAm,parent_child,340,35,46.34354052199004
AfAm,parent_child,341,36,58.366663265931614
AfAm,parent_child,342,35,48.91194954136644
AfAm,parent_child,343,32,59.572639525422844
AfAm,parent_child,344,32,53.161504307690564
AfAm,parent_child,345,37,53.57426293702929
AfAm,parent_child,346,36,48.11313818719281
AfAm,parent_child,347,33,55.18064262535013
AfAm,parent_child,348,32,59.051956484634466
AfAm,parent_child,349,34,50.527977797913906
AfAm,parent_child,350,36,59.60364227678924
AfAm,parent_child,351,35,55.33698964106745
AfAm,parent_child,352,31,56.846071218854405
AfAm,parent_child,353,34,64.24461814954053
AfAm,parent_child,354,32,51.2606602098792
AfAm,parent_child,355,31,60.92781177042181
AfAm,parent_child,356,32,51.40916791893471
AfAm,parent_child,357,32,58.15816992456369
AfAm,parent_child,358,34,56.6235424527621
AfAm,parent_child,359,37,45.625559585593244
AfAm,parent_child,360,35,54.54793355144393
AfAm,parent_child,361,33,48.53936547126623
AfAm,parent_child,362,34,49.556045588903864
AfAm,parent_child,363,34,52.803004297571384
AfAm,parent_child,364,33,57.756377223768744
AfAm,parent_child,365,34,54.01715257429998
AfAm,parent_child,366,33,54.133956195962874
AfAm,parent_child,367,32,56.55586745996543
AfAm,parent_child,368,36,50.46714736851387
AfAm,parent_child,369,34,52.07469963140351
AfAm,parent_child,370,37,51.28855534021155
AfAm,parent_child,371,34,50.82736430277665
AfAm,parent_child,372,32,54.912929313949796
AfAm,parent_child,373,35,49.46300701807464
AfAm,parent_child,374,33,57.760053809923704
AfAm,parent_child,375,30,53.72840310414324
AfAm,parent_child,376,33,51.02388494982803
AfAm,parent_child,377,35,53.95114409184909
AfAm,parent_child,378,39,48.28635277889859
AfAm,parent_child,379,30,60.98220471295217
AfAm,parent_child,380,35,48.28052265956121
AfAm,parent_child,381,32,51.97775742298615
AfAm,parent_child,382,33,57.539092153415346
AfAm,parent_child,383,31,63.209153322292686
AfAm,parent_child,384,31,56.90739880592143
AfAm,parent_child,385,33,52.44185987113028
AfAm,parent_child,386,34,54.30640419109195
AfAm,parent_child,387,33,60.50930523747894
AfAm,parent_child,388,37,49.26294046265678
AfAm,parent_child,389,35,49.0673216993753
AfAm,parent_child,390,34,50.522594278605766
AfAm,parent_child,391,33,49.36548892821061
AfAm,parent_child,392,36,45.73265423526108
AfAm,parent_child,393,37,46.64450658803726
AfAm,parent_child,394,33,51.266414826580096
AfAm,parent_child,395,31,49.94705143983862
AfAm,parent_child,396,35,51.35789909522969
AfAm,parent_child,397,30,51.29863346855643
AfAm,parent_child,398,34,54.456083035255645
AfAm,parent_child,399,33,50.72218273464604
AfAm,parent_child,400,32,48.20130692433674
AfAm,parent_child,401,34,50.7933797284342
AfAm,parent_child,402,37,51.23358742341867
AfAm,parent_child,403,31,55.96687486569813
AfAm,parent_child,404,33,52.11681994091944
AfAm,parent_child,405,34,54.967813168086536
AfAm,parent_child,406,36,55.3640640751743
AfAm,parent_child,407,34,52.80146044296531
AfAm,parent_child,408,33,52.138571512219826
AfAm,parent_child,409,30,55.918185071625885
AfAm,parent_child,410,34,48.5462658710855
AfAm,parent_child,411,35,54.648157250360214
AfAm,parent_child,412,32,54.698519521674136
AfAm,parent_child,413,34,56.10575054932374
AfAm,parent_child,414,33,56.81124643783853
AfAm,parent_child,415,31,65.85348812365115
AfAm,parent_child,416,34,49.46012015722772
AfAm,parent_child,417,34,54.06130380176347
AfAm,parent_child,418,32,47.963404242333965
AfAm,parent_child,419,33,51.221130882351865
AfAm,parent_child,420,38,50.80017326352419
AfAm,parent_child,421,34,55.589884328167386
AfAm,parent_child,422,33,54.65602091416705
AfAm,parent_child,423,33,54.337252636047616
AfAm,parent_child,424,31,55.7017978350229
AfAm,parent_child,425,35,51.019489027988506
AfAm,parent_child,426,33,62.009261795403944
AfAm,parent_child,427,33,49.02539905602915
AfAm,parent_child,428,34,56.80768076564673
AfAm,parent_child,429,37,49.218049127997645
AfAm,parent_child,430,34,56.61233682298762
AfAm,parent_child,431,33,53.32608654094165
AfAm,parent_child,432,31,55.1050170984504
AfAm,parent_child,433,35,55.572805115342746
AfAm,parent_child,434,34,54.398756960102716
AfAm,parent_child,435,34,56.16389007117978
AfAm,parent_child,436,34,55.85552961573444
AfAm,parent_child,437,33,60.3937578017253
AfAm,parent_child,438,33,54.68320707076147
AfAm,parent_child,439,34,59.596552792503395
AfAm,parent_child,440,35,53.81552443007679
AfAm,parent_child,441,32,51.19233947847587
AfAm,parent_child,442,34,53.454353355592374
AfAm,parent_child,443,32,54.09439859792754
AfAm,parent_child,444,36,51.11446124505589
AfAm,parent_child,445,30,52.93938535782077
AfAm,parent_child,446,33,54.00048913214766
AfAm,parent_child,447,31,55.76848940434832
AfAm,parent_child,448,36,49.229291341030994
AfAm,parent_child,449,33,47.86272108592868
AfAm,parent_child,450,35,51.0222446418682
AfAm,parent_child,451,33,52.64426229500979
AfAm,parent_child,452,33,54.744548332698
AfAm,parent_child,453,34,52.16817027389546
AfAm,parent_child,454,37,51.46894132300892
AfAm,parent_child,455,33,54.21630690894874
AfAm,parent_child,456,32,49.090527884944
AfAm,parent_child,457,30,59.29959663567028
AfAm,parent_child,458,33,49.60396809175928
AfAm,parent_child,459,33,50.353677381488694
AfAm,parent_child,460,34,60.21545083546163
AfAm,parent_child,461,34,64.29416006248665
AfAm,parent_child,462,33,60.95520677119401
AfAm,parent_child,463,34,50.62847008898567
AfAm,parent_child,464,32,61.27539685618938
AfAm,parent_child,465,35,58.0052945158514
AfAm,parent_child,466,37,43.43349729547567
AfAm,parent_child,467,31,54.9975357059146
AfAm,parent_child,468,31,52.583361130831506
AfAm,parent_child,469,35,52.58520812104044
AfAm,parent_child,470,34,54.78689265416006
AfAm,parent_child,471,37,46.911891624019006
AfAm,parent_child,472,31,51.38539202521211
AfAm,parent_child,473,36,47.46980990760116
AfAm,parent_child,474,33,55.82140186471845
AfAm,parent_child,475,30,45.95869957454835
AfAm,parent_child,476,31,54.63334421223386
AfAm,parent_child,477,33,59.8531765740823
AfAm,parent_child,478,32,48.82909579420601
AfAm,parent_child,479,34,57.33452314512273
AfAm,parent_child,480,32,57.02011434323822
AfAm,parent_child,481,33,54.78375693744882
AfAm,parent_child,482,32,53.222846863535814
AfAm,parent_child,483,34,56.87881704180135
AfAm,parent_child,484,34,56.07843939772688
AfAm,parent_child,485,34,49.7241162861058
AfAm,parent_child,486,31,62.254838382092046
AfAm,parent_child,487,33,60.18152483815157
AfAm,parent_child,488,32,54.04826956175043
AfAm,parent_child,489,35,51.39453988711357
AfAm,parent_child,490,29,60.85543974230939
AfAm,parent_child,491,32,58.44497993541379
AfAm,parent_child,492,35,55.345192168254464
AfAm,parent_child,493,35,50.33854466681222
AfAm,parent_child,494,32,56.40082322842777
AfAm,parent_child,495,36,51.69287439905641
AfAm,parent_child,496,30,54.80947042626824
AfAm,parent_child,497,34,49.931824536940745
AfAm,parent_child,498,38,53.92617621217893
AfAm,parent_child,499,31,56.65752286592226
AfAm,parent_child,500,29,61.89874907435036
AfAm,full_siblings,1,36,68.79021979342718
AfAm,full_siblings,2,27,60.92534815327775
AfAm,full_siblings,3,37,59.62987432327136
AfAm,full_siblings,4,33,56.429816733880564
AfAm,full_siblings,5,36,68.07843463176931
AfAm,full_siblings,6,37,65.6748197402502
AfAm,full_siblings,7,43,64.98009926396661
AfAm,full_siblings,8,25,54.190936340724505
AfAm,full_siblings,9,32,69.26574932787277
AfAm,full_siblings,10,37,64.95019687083303
AfAm,full_siblings,11,39,68.52316649263946
AfAm,full_siblings,12,41,71.04328180429799
AfAm,full_siblings,13,38,58.782685415269
AfAm,full_siblings,14,30,65.05249026854891
AfAm,full_siblings,15,38,63.40603699624862
AfAm,full_siblings,16,35,58.6585408357231
AfAm,full_siblings,17,33,62.70452725608657
AfAm,full_siblings,18,30,57.704768572833004
AfAm,full_siblings,19,30,59.60108700956679
AfAm,full_siblings,20,33,55.86098661926179
AfAm,full_siblings,21,32,67.5447787849884
AfAm,full_siblings,22,28,66.299918432196307
AfAm,full_siblings,23,36,68.06281053473057
AfAm,full_siblings,24,30,62.11641589652059
AfAm,full_siblings,25,39,62.10947913027905
AfAm,full_siblings,26,29,62.76064161039408
AfAm,full_siblings,27,41,62.113141835481265
AfAm,full_siblings,28,30,68.13083495242334
AfAm,full_siblings,29,35,60.22435113525006
AfAm,full_siblings,30,36,59.58733956177319
AfAm,full_siblings,31,31,62.86833471327552
AfAm,full_siblings,32,33,62.331925696374924
AfAm,full_siblings,33,35,64.10931864255687
AfAm,full_siblings,34,37,53.85632273482383
AfAm,full_siblings,35,34,61.756595872857936
AfAm,full_siblings,36,37,56.71318185349563
AfAm,full_siblings,37,36,59.49753237314348
AfAm,full_siblings,38,29,70.78642732162173
AfAm,full_siblings,39,34,63.5625788280009
AfAm,full_siblings,40,32,63.281891052790996
AfAm,full_siblings,41,26,65.12223339403573
AfAm,full_siblings,42,34,64.52946061900231
AfAm,full_siblings,43,35,62.87841828395619
AfAm,full_siblings,44,34,62.64746780562073
AfAm,full_siblings,45,33,69.822522766361
AfAm,full_siblings,46,29,60.069620386198196
AfAm,full_siblings,47,31,56.706051752957656
AfAm,full_siblings,48,32,62.86773631645154
AfAm,full_siblings,49,32,57.40275046476526
AfAm,full_siblings,50,34,62.40356950431546
AfAm,full_siblings,51,37,55.64419643187554
AfAm,full_siblings,52,36,69.99175931748832
AfAm,full_siblings,53,36,65.96775936007516
AfAm,full_siblings,54,36,67.28849982131044
AfAm,full_siblings,55,30,58.35308583602491
AfAm,full_siblings,56,38,64.50812727782906
AfAm,full_siblings,57,31,64.45874574267681
AfAm,full_siblings,58,39,69.50995075977673
AfAm,full_siblings,59,31,54.435265958258384
AfAm,full_siblings,60,34,56.761032970717345
AfAm,full_siblings,61,38,59.375595370140104
AfAm,full_siblings,62,35,60.26663604958042
AfAm,full_siblings,63,32,62.81683908520541
AfAm,full_siblings,64,32,64.72590168783482
AfAm,full_siblings,65,34,55.629742846680756
AfAm,full_siblings,66,35,60.63600895217202
AfAm,full_siblings,67,31,64.92968534758738
AfAm,full_siblings,68,31,76.43490892397533
AfAm,full_siblings,69,32,53.862197639614834
AfAm,full_siblings,70,32,60.54467689749101
AfAm,full_siblings,71,38,58.74924093383135
AfAm,full_siblings,72,39,69.78386110249842
AfAm,full_siblings,73,28,63.28203889418759
AfAm,full_siblings,74,33,63.36226259142677
AfAm,full_siblings,75,33,65.42606983232145
AfAm,full_siblings,76,36,65.34852349133449
AfAm,full_siblings,77,37,60.48877016618514
AfAm,full_siblings,78,38,68.43206526336127
AfAm,full_siblings,79,34,73.44318722771095
AfAm,full_siblings,80,33,62.51210096023175
AfAm,full_siblings,81,36,65.75695577287533
AfAm,full_siblings,82,31,70.16155490046869
AfAm,full_siblings,83,31,67.01524459685346
AfAm,full_siblings,84,37,69.57016061315282
AfAm,full_siblings,85,32,54.22632740070299
AfAm,full_siblings,86,34,64.86688926318969
AfAm,full_siblings,87,37,57.26178750263308
AfAm,full_siblings,88,30,62.92697962831171
AfAm,full_siblings,89,35,59.70825884524047
AfAm,full_siblings,90,37,58.99260355622947
AfAm,full_siblings,91,41,67.67209246602934
AfAm,full_siblings,92,32,59.28825620311033
AfAm,full_siblings,93,35,65.02369221892513
AfAm,full_siblings,94,35,60.22531426056166
AfAm,full_siblings,95,35,57.72176178072137
AfAm,full_siblings,96,34,67.0546493241547
AfAm,full_siblings,97,24,59.89510582087968
AfAm,full_siblings,98,31,67.64254936681792
AfAm,full_siblings,99,37,60.86221858292543
AfAm,full_siblings,100,37,58.85450174397571
AfAm,full_siblings,101,35,61.52539430532867
AfAm,full_siblings,102,34,57.30722210958024
AfAm,full_siblings,103,37,67.4229022159722
AfAm,full_siblings,104,33,66.2196467481377
AfAm,full_siblings,105,36,63.269371913686264
AfAm,full_siblings,106,32,67.19568084539317
AfAm,full_siblings,107,35,67.57578390818179
AfAm,full_siblings,108,32,65.20807202857397
AfAm,full_siblings,109,36,66.30565256754204
AfAm,full_siblings,110,36,61.08529807356154
AfAm,full_siblings,111,35,63.45945963707888
AfAm,full_siblings,112,35,57.468262245303286
AfAm,full_siblings,113,32,62.86503956618301
AfAm,full_siblings,114,33,59.55855856013923
AfAm,full_siblings,115,27,60.407431957922675
AfAm,full_siblings,116,27,61.36619307022472
AfAm,full_siblings,117,34,62.97671257859957
AfAm,full_siblings,118,30,67.63048002032824
AfAm,full_siblings,119,31,55.00772171897192
AfAm,full_siblings,120,31,67.3112630727736
AfAm,full_siblings,121,38,61.26249230713902
AfAm,full_siblings,122,35,57.3364158220924
AfAm,full_siblings,123,35,65.32602192353266
AfAm,full_siblings,124,37,68.72697146546243
AfAm,full_siblings,125,36,63.153841506256946
AfAm,full_siblings,126,36,57.376915932481666
AfAm,full_siblings,127,33,62.91333087601862
