population,relationship_type,sim_id,loci_set,LR
Hispanic,cousins,1,identifiler_15,2.42014713081313
Hispanic,cousins,2,identifiler_15,0.961736973377085
Hispanic,second_cousins,1,identifiler_15,0.853222250569463
Hispanic,second_cousins,2,identifiler_15,0.935704283689008
Hispanic,unrelated,1,identifiler_15,1
Hispanic,unrelated,2,identifiler_15,1
Asian,parent_child,1,identifiler_15,32732.9220365749
Asian,parent_child,2,identifiler_15,31206.7851731868
Asian,full_siblings,1,identifiler_15,2876.64117596277
Asian,full_siblings,2,identifiler_15,49566.5075119039
Asian,half_siblings,1,identifiler_15,1.98389795007008
Asian,half_siblings,2,identifiler_15,1.59714024321093
Asian,cousins,1,identifiler_15,0.821350775182927
Asian,cousins,2,identifiler_15,0.726168146393707
Asian,second_cousins,1,identifiler_15,0.996042476203746
Asian,second_cousins,2,identifiler_15,0.80377295720247
Asian,unrelated,1,identifiler_15,1
Asian,unrelated,2,identifiler_15,1
all,parent_child,1,expanded_20,247451.292045377
all,parent_child,2,expanded_20,1189382296.02489
all,full_siblings,1,expanded_20,2224395.05641414
all,full_siblings,2,expanded_20,397563412.652003
all,half_siblings,1,expanded_20,1.46844951068637
all,half_siblings,2,expanded_20,289.98700000248
all,cousins,1,expanded_20,0.695028505493598
all,cousins,2,expanded_20,0.833188538759167
all,second_cousins,1,expanded_20,1.10827487255485
all,second_cousins,2,expanded_20,0.68483713710574
all,unrelated,1,expanded_20,1
all,unrelated,2,expanded_20,1
AfAm,parent_child,1,expanded_20,768036.30638362
AfAm,parent_child,2,expanded_20,17898964.2009504
AfAm,full_siblings,1,expanded_20,1588884222.49422
AfAm,full_siblings,2,expanded_20,113.090636947991
AfAm,half_siblings,1,expanded_20,34.9526406290034
AfAm,half_siblings,2,expanded_20,3.06197892664927
AfAm,cousins,1,expanded_20,1.82943000284403
AfAm,cousins,2,expanded_20,2.56513161992529
AfAm,second_cousins,1,expanded_20,2.38712095840604
AfAm,second_cousins,2,expanded_20,2.52460230508677
AfAm,unrelated,1,expanded_20,1
AfAm,unrelated,2,expanded_20,1
Cauc,parent_child,1,expanded_20,201558.368345507
Cauc,parent_child,2,expanded_20,1616380.25416276
Cauc,full_siblings,1,expanded_20,3294.91238300221
Cauc,full_siblings,2,expanded_20,3254804.79345423
Cauc,half_siblings,1,expanded_20,2.91530755100808
Cauc,half_siblings,2,expanded_20,51.3615658686955
Cauc,cousins,1,expanded_20,0.400207092257932
Cauc,cousins,2,expanded_20,1.15036684919025
Cauc,second_cousins,1,expanded_20,0.767563584684218
Cauc,second_cousins,2,expanded_20,0.923367472255587
Cauc,unrelated,1,expanded_20,1
Cauc,unrelated,2,expanded_20,1
Hispanic,parent_child,1,expanded_20,5287690.79948503
Hispanic,parent_child,2,expanded_20,915024873.983739
Hispanic,full_siblings,1,expanded_20,0.0148275987729019
Hispanic,full_siblings,2,expanded_20,240740442.301421
Hispanic,half_siblings,1,expanded_20,6972.17564115286
Hispanic,half_siblings,2,expanded_20,3.31842353902323
Hispanic,cousins,1,expanded_20,2.32085933213478
Hispanic,cousins,2,expanded_20,1.20771549485993
Hispanic,second_cousins,1,expanded_20,0.714580598013418
Hispanic,second_cousins,2,expanded_20,0.822250440195876
Hispanic,unrelated,1,expanded_20,1
Hispanic,unrelated,2,expanded_20,1
Asian,parent_child,1,expanded_20,939843.648468487
Asian,parent_child,2,expanded_20,2103462.62763067
Asian,full_siblings,1,expanded_20,11610.1066468977
Asian,full_siblings,2,expanded_20,35901.0163720427
Asian,half_siblings,1,expanded_20,98.0321858039288
Asian,half_siblings,2,expanded_20,109.145919144771
Asian,cousins,1,expanded_20,0.564456552424595
Asian,cousins,2,expanded_20,0.560564610719756
Asian,second_cousins,1,expanded_20,0.822485159299227
Asian,second_cousins,2,expanded_20,0.655304217446044
Asian,unrelated,1,expanded_20,1
Asian,unrelated,2,expanded_20,1
all,parent_child,1,supplementary,4618973.89483824
all,parent_child,2,supplementary,48016513014.8885
all,full_siblings,1,supplementary,19984591.5873136
all,full_siblings,2,supplementary,11560487533.8871
all,half_siblings,1,supplementary,2.10942979228355
all,half_siblings,2,supplementary,1359.12076910859
all,cousins,1,supplementary,1.01919607528971
all,cousins,2,supplementary,1.03502599083364
all,second_cousins,1,supplementary,0.913190355193511
all,second_cousins,2,supplementary,0.623339199944655
all,unrelated,1,supplementary,1
all,unrelated,2,supplementary,1
AfAm,parent_child,1,supplementary,1118981231.81199
AfAm,parent_child,2,supplementary,1160495814.19066
AfAm,full_siblings,1,supplementary,57461802106806.4
AfAm,full_siblings,2,supplementary,52940.7382703052
AfAm,half_siblings,1,supplementary,440.305242275709
AfAm,half_siblings,2,supplementary,7.7689316418707
AfAm,cousins,1,supplementary,1.60940916190704
AfAm,cousins,2,supplementary,1.71843778444214
AfAm,second_cousins,1,supplementary,2.60758330138383
AfAm,second_cousins,2,supplementary,2.0802081981611
AfAm,unrelated,1,supplementary,1
AfAm,unrelated,2,supplementary,1
Cauc,parent_child,1,supplementary,2613120.3184901
Cauc,parent_child,2,supplementary,199695465.042256
Cauc,full_siblings,1,supplementary,120492.953667734
Cauc,full_siblings,2,supplementary,105634179.072215
Cauc,half_siblings,1,supplementary,47.4676944547417
Cauc,half_siblings,2,supplementary,845.218917237236
Cauc,cousins,1,supplementary,0.268107485633732
Cauc,cousins,2,supplementary,3.12708789844983
Cauc,second_cousins,1,supplementary,0.738154524608198
Cauc,second_cousins,2,supplementary,0.899453831451291
Cauc,unrelated,1,supplementary,1
Cauc,unrelated,2,supplementary,1
Hispanic,parent_child,1,supplementary,296903724.970004
Hispanic,parent_child,2,supplementary,141765600907.062
Hispanic,full_siblings,1,supplementary,1300.96378593566
Hispanic,full_siblings,2,supplementary,464871357.333668
Hispanic,half_siblings,1,supplementary,57560.6731297484
Hispanic,half_siblings,2,supplementary,4.48217623847233
Hispanic,cousins,1,supplementary,2.61896453969009
Hispanic,cousins,2,supplementary,0.992600735119053
Hispanic,second_cousins,1,supplementary,0.58879626911506
Hispanic,second_cousins,2,supplementary,0.861298752537142
Hispanic,unrelated,1,supplementary,1
Hispanic,unrelated,2,supplementary,1
Asian,parent_child,1,supplementary,109409428.849321
Asian,parent_child,2,supplementary,34627949.9774091
Asian,full_siblings,1,supplementary,14287.5090583224
Asian,full_siblings,2,supplementary,798436.433001405
Asian,half_siblings,1,supplementary,145.013032950271
Asian,half_siblings,2,supplementary,24.4907339064599
Asian,cousins,1,supplementary,0.771673844599842
Asian,cousins,2,supplementary,0.375534495072024
Asian,second_cousins,1,supplementary,1.16044640324745
Asian,second_cousins,2,supplementary,0.71453917508994
Asian,unrelated,1,supplementary,1
Asian,unrelated,2,supplementary,1
all,parent_child,1,autosomal_29,258165061.209458
all,parent_child,2,autosomal_29,2762080265703.85
all,full_siblings,1,autosomal_29,74603716.329885
all,full_siblings,2,autosomal_29,60426098440.1295
all,half_siblings,1,autosomal_29,18.6665836996614
all,half_siblings,2,autosomal_29,7375.69885555718
all,cousins,1,autosomal_29,1.01442693857755
all,cousins,2,autosomal_29,0.70785364054579
all,second_cousins,1,autosomal_29,1.01078210550362
all,second_cousins,2,autosomal_29,0.659728270250377
all,unrelated,1,autosomal_29,1
all,unrelated,2,autosomal_29,1
AfAm,parent_child,1,autosomal_29,303651026917.498
AfAm,parent_child,2,autosomal_29,110465512588.214
AfAm,full_siblings,1,autosomal_29,13099538558950300000
AfAm,full_siblings,2,autosomal_29,30036042.5936649
AfAm,half_siblings,1,autosomal_29,140.421606029867
AfAm,half_siblings,2,autosomal_29,1.57786090648098
AfAm,cousins,1,autosomal_29,2.17018588766847
AfAm,cousins,2,autosomal_29,3.14668797338559
AfAm,second_cousins,1,autosomal_29,2.03027747052732
AfAm,second_cousins,2,autosomal_29,2.52563915730483
AfAm,unrelated,1,autosomal_29,1
AfAm,unrelated,2,autosomal_29,1
Cauc,parent_child,1,autosomal_29,1006057873.23877
Cauc,parent_child,2,autosomal_29,8080048008.94182
Cauc,full_siblings,1,autosomal_29,62817905.3857159
Cauc,full_siblings,2,autosomal_29,69064765.6722241
Cauc,half_siblings,1,autosomal_29,73.3181564459495
Cauc,half_siblings,2,autosomal_29,11847.4164511409
Cauc,cousins,1,autosomal_29,0.195676140217631
Cauc,cousins,2,autosomal_29,3.84874939878835
Cauc,second_cousins,1,autosomal_29,0.982583314862288
Cauc,second_cousins,2,autosomal_29,0.916093838332684
Cauc,unrelated,1,autosomal_29,1
Cauc,unrelated,2,autosomal_29,1
Hispanic,parent_child,1,autosomal_29,7765300541.29561
Hispanic,parent_child,2,autosomal_29,10858054408705.5
Hispanic,full_siblings,1,autosomal_29,17541.93583276
Hispanic,full_siblings,2,autosomal_29,25810741814.5049
Hispanic,half_siblings,1,autosomal_29,29449.2633440796
Hispanic,half_siblings,2,autosomal_29,19.0522647793145
Hispanic,cousins,1,autosomal_29,2.79687993516824
Hispanic,cousins,2,autosomal_29,1.59266399186167
Hispanic,second_cousins,1,autosomal_29,0.606404089997017
Hispanic,second_cousins,2,autosomal_29,1.01773133925987
Hispanic,unrelated,1,autosomal_29,1
Hispanic,unrelated,2,autosomal_29,1
Asian,parent_child,1,autosomal_29,21456599343.8996
Asian,parent_child,2,autosomal_29,8994879233.43773
Asian,full_siblings,1,autosomal_29,2945853.18580604
Asian,full_siblings,2,autosomal_29,10898624.067358
Asian,half_siblings,1,autosomal_29,386.264094561327
Asian,half_siblings,2,autosomal_29,121.662130947686
Asian,cousins,1,autosomal_29,1.36561452977982
Asian,cousins,2,autosomal_29,0.414650479108961
Asian,second_cousins,1,autosomal_29,0.932160231923636
Asian,second_cousins,2,autosomal_29,0.64812975249772
Asian,unrelated,1,autosomal_29,1
Asian,unrelated,2,autosomal_29,1
