population,relationship_type,loci_set,proportion_exceeding_fixed,proportion_exceeding_1,proportion_exceeding_0_1,proportion_exceeding_0_01,n_related
Cauc,second_cousins,core_13,0.47,0.47,0.47,0.47,100
Cauc,second_cousins,identifiler_15,0.48,0.48,0.48,0.48,100
Cauc,second_cousins,expanded_20,0.51,0.51,0.51,0.51,100
Cauc,second_cousins,supplementary,0.46,0.46,0.46,0.46,100
Cauc,second_cousins,autosomal_29,0.47,0.47,0.47,0.47,100
Hispanic,cousins,core_13,0.56,0.56,0.56,0.56,100
Hispanic,cousins,identifiler_15,0.57,0.57,0.57,0.57,100
Hispanic,cousins,expanded_20,0.58,0.58,0.58,0.58,100
Hispanic,cousins,supplementary,0.6,0.6,0.6,0.6,100
Hispanic,cousins,autosomal_29,0.61,0.61,0.61,0.61,100
Hispanic,full_siblings,core_13,0.92,0.92,0.92,0.92,100
Hispanic,full_siblings,identifiler_15,0.96,0.96,0.96,0.96,100
Hispanic,full_siblings,expanded_20,0.96,0.96,0.96,0.96,100
Hispanic,full_siblings,supplementary,0.99,0.99,0.99,0.99,100
Hispanic,full_siblings,autosomal_29,1,1,1,1,100
Hispanic,half_siblings,core_13,0.84,0.84,0.84,0.84,100
Hispanic,half_siblings,identifiler_15,0.85,0.85,0.85,0.85,100
Hispanic,half_siblings,expanded_20,0.83,0.83,0.83,0.83,100
Hispanic,half_siblings,supplementary,0.85,0.85,0.85,0.85,100
Hispanic,half_siblings,autosomal_29,0.87,0.87,0.87,0.87,100
Hispanic,parent_child,core_13,1,1,1,1,100
Hispanic,parent_child,identifiler_15,1,1,1,1,100
Hispanic,parent_child,expanded_20,1,1,1,1,100
Hispanic,parent_child,supplementary,1,1,1,1,100
Hispanic,parent_child,autosomal_29,1,1,1,1,100
Hispanic,second_cousins,core_13,0.51,0.51,0.51,0.51,100
Hispanic,second_cousins,identifiler_15,0.53,0.53,0.53,0.53,100
Hispanic,second_cousins,expanded_20,0.58,0.58,0.58,0.58,100
Hispanic,second_cousins,supplementary,0.54,0.54,0.54,0.54,100
Hispanic,second_cousins,autosomal_29,0.55,0.55,0.55,0.55,100
